"Source:","/Users/tom/Documents/KiCad/7.0/projects/8-bit-cpu/8-bit-cpu.kicad_sch"
"Date:","2023-11-28"
"Tool:","Eeschema 7.0.9"
"Generator:","/Applications/KiCad/KiCad.app/Contents/SharedSupport/plugins/bom_csv_grouped_by_value.py"
"Component Count:","434"

"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","DNP"
"17","1","R98","100k","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~",""
"18","1","RV1","1m","Device:R_Potentiometer","01_my_library:Potentiometer_Bourns_3362U_Vertical","~",""
"19","3","SW1, SW6, SW7","Button","Switch:SW_Push","Button_Switch_THT:SW_PUSH_6mm","~",""
"20","1","SW2","Switch","Switch:SW_SPDT","01_my_library:Mini_Slide_Switch_CUI_THT_123","~",""
"21","2","SW3, SW4","SW_DIP_x08","Switch:SW_DIP_x08","Button_Switch_THT:SW_DIP_SPSTx08_Slide_9.78x22.5mm_W7.62mm_P2.54mm","~",""
"22","1","SW5","Programming Switch","Switch:SW_SPDT","01_my_library:Mini_Slide_Switch_CUI_THT_123","~",""
"23","3","U1, U51, U53","74HCT08","74xx:74LS08","Package_DIP:DIP-14_W7.62mm","http://www.ti.com/lit/gpn/sn74LS08",""
"24","1","U2","74HCT04","74xx:74LS04","Package_DIP:DIP-14_W7.62mm","http://www.ti.com/lit/gpn/sn74LS04",""
"25","1","U3","74HCT32","74xx:74LS32","Package_DIP:DIP-14_W7.62mm","http://www.ti.com/lit/gpn/sn74LS32",""
"26","4","U4, U5, U6, U34","LMC555xN","Timer:LMC555xN","Package_DIP:DIP-8_W7.62mm","http://www.ti.com/lit/ds/symlink/lmc555.pdf",""
"27","7","U7, U10, U15, U18, U29, U57, U60","74HCT245","01_my_library:74HCT245","Package_DIP:DIP-20_W7.62mm","https://www.ti.com/lit/ds/symlink/sn74hct245.pdf?ts=1702763405638&ref_url=https%253A%252F%252Fwww.google.com%252F",""
"28","11","U8, U9, U11, U12, U20, U21, U36, U38, U39, U40, U55","74HCT173","74xx:74LS173","Package_DIP:DIP-16_W7.62mm","http://www.ti.com/lit/gpn/sn74LS173",""
"29","2","U13, U14","74HCT86","74xx:74HC86","Package_DIP:DIP-14_W7.62mm","http://www.ti.com/lit/gpn/sn74HC86",""
"30","2","U16, U17","74HCT283","01_my_library:74HCT283","Package_DIP:DIP-16_W7.62mm","https://www.ti.com/lit/ds/symlink/cd54hct283.pdf?ts=1702794975080&ref_url=https%253A%252F%252Fwww.google.com%252F",""
"31","1","U19","7130","01_my_library:7130SA/LA","Package_DIP:DIP-48_W15.24mm","https://www.mouser.be/datasheet/2/698/REN_7130_DST_20210712-1996079.pdf",""
"32","7","U22, U23, U24, U25, U27, U28, U52","74HCT157","01_my_library:74HCT157","Package_DIP:DIP-16_W7.62mm","https://www.ti.com/lit/ds/symlink/sn74hct157.pdf",""
"33","3","U26, U41, U56","74HCT00","74xx:74HCT00","Package_DIP:DIP-14_W7.62mm","http://www.ti.com/lit/gpn/sn74hct00",""
"34","3","U30, U31, U43","74HCT161","01_my_library:74HCT161","Package_DIP:DIP-16_W7.62mm","https://www.ti.com/lit/ds/symlink/cd54hct163.pdf?HQS=dis-mous-null-mousermode-dsf-pf-null-wwe&ts=1702794645288&ref_url=https%253A%252F%252Fwww.mouser.be%252F",""
"35","1","U32","74HCT107",":74LS107_2","Package_DIP:DIP-14_W7.62mm","http://www.ti.com/lit/gpn/sn74LS107",""
"36","1","U33","74HCT139","01_my_library:74HCT139","Package_DIP:DIP-16_W7.62mm","https://www.ti.com/lit/ds/symlink/sn74hct139.pdf?ts=1702741591478&ref_url=https%253A%252F%252Fwww.google.com%252F",""
"37","1","U35","LTC-5723HR","Display_Character:CC56-12SURKWA","Display_7Segment:CA56-12SURKWA","http://www.kingbright.com/attachments/file/psearch/000/00/00/CC56-12SURKWA(Ver.7A).pdf",""
"38","4","U37, U45, U47, U49","AT28C64B","01_my_library:28C64B","Package_DIP:DIP-28_W15.24mm_Socket","",""
"39","1","U42","74HCT138","01_my_library:74HCT138","Package_DIP:DIP-16_W7.62mm","https://www.ti.com/lit/ds/symlink/sn54hct138.pdf?ts=1702793331407&ref_url=https%253A%252F%252Fwww.google.com%252F",""
"40","3","U44, U46, U48","74HCT04","74xx:74HCT04","Package_DIP:DIP-14_W7.62mm","https://assets.nexperia.com/documents/data-sheet/74HC_HCT04.pdf",""
"41","2","U50, U54","74HCT02","74xx:74HCT02","Package_DIP:DIP-14_W7.62mm","http://www.ti.com/lit/gpn/sn74hct02",""
"42","4","U58, U59, U61, U62","74HCT193","01_my_library:74HCT193","Package_DIP:DIP-16_W7.62mm","https://www.ti.com/lit/ds/symlink/cd74hct193.pdf?HQS=dis-mous-null-mousermode-dsf-pf-null-wwe&ts=1702791971938&ref_url=https%253A%252F%252Fwww.mouser.be%252F",""
